"time","db_level"
"1746655258.6582348","51"
"1746655259.1587727","49"
"1746655259.6593475","48"
"1746655260.1599414","47"
"1746655260.6605177","47"
"1746655261.1610937","46"
"1746655261.661664","46"
"1746655262.1623173","46"
"1746655262.666364","46"
"1746655263.1670704","46"
"1746655263.667625","46"
"1746655264.1681795","46"
"1746655264.6687503","46"
"1746655265.1693606","46"
"1746655265.6701944","46"
"1746655266.170749","46"
"1746655266.671306","46"
"1746655267.171862","46"
"1746655267.672426","46"
"1746655268.1730037","46"
"1746655268.6738305","46"
"1746655269.1745324","46"
"1746655269.6750882","46"
"1746655270.1756427","46"
"1746655270.6761956","46"
"1746655271.1767523","45"
"1746655271.6773074","46"
"1746655272.1778655","46"
"1746655272.6784208","46"
"1746655273.1789775","46"
"1746655273.679546","46"
"1746655274.1801298","46"
"1746655274.6807115","46"
"1746655275.1812928","46"
"1746655275.6818616","46"
"1746655276.1824434","45"
"1746655276.683021","45"
"1746655277.1839964","47"
"1746655277.684597","46"
"1746655278.1851485","45"
"1746655278.685708","45"
"1746655279.1862605","45"
"1746655279.6867993","45"
"1746655280.1873343","45"
"1746655280.6878488","45"
"1746655281.1883743","45"
"1746655281.688878","45"
"1746655282.1894145","45"
"1746655282.6899197","45"
"1746655283.1904662","45"
"1746655283.6909988","45"
"1746655284.1915324","45"
"1746655284.6920547","45"
"1746655285.1925893","45"
"1746655285.6931446","45"
"1746655286.1936867","45"
"1746655286.6941938","45"
"1746655287.194725","44"
"1746655287.6952298","45"
"1746655288.1957464","45"
"1746655288.6962512","45"
"1746655289.1967697","45"
"1746655289.6972847","45"
"1746655290.1978097","45"
"1746655290.6983185","45"
"1746655291.1988437","45"
"1746655291.6993663","45"
"1746655292.1999266","45"
"1746655292.7004552","45"
"1746655293.2010016","45"
"1746655293.7015178","45"
"1746655294.2023125","45"
"1746655294.7028933","45"
"1746655295.203463","44"
"1746655295.7040446","45"
"1746655296.2046168","45"
"1746655296.7051694","46"
"1746655297.2057135","45"
"1746655297.706293","45"
"1746655298.2068405","45"
"1746655298.707379","45"
"1746655299.2079184","45"
"1746655299.7084465","45"
"1746655300.2089825","45"
"1746655300.7095582","46"
"1746655301.2101362","49"
"1746655301.7107112","52"
"1746655302.2112873","50"
"1746655302.711856","48"
"1746655303.2123933","47"
"1746655303.712924","46"
"1746655304.2134523","56"
"1746655304.7139835","52"
"1746655305.2145443","49"
"1746655305.7151096","47"
"1746655306.2156875","47"
"1746655306.7162502","46"
"1746655307.216804","46"
"1746655307.7173803","45"
"1746655308.2179463","48"
"1746655308.71848","46"
"1746655309.2190106","45"
"1746655309.719545","45"
"1746655310.2201183","45"
"1746655310.720657","45"
"1746655311.221206","45"
"1746655311.7217517","46"
"1746655312.2222855","45"
"1746655312.7228084","45"
"1746655313.2233334","45"
"1746655313.7238564","45"
"1746655314.2243886","48"
"1746655314.7249434","64"
"1746655315.2254913","60"
"1746655315.7260718","56"
"1746655316.226621","52"
"1746655316.7290647","49"
"1746655317.234449","47"
"1746655317.7350135","46"
"1746655318.2355518","47"
"1746655321.0181315","58"
"1746655321.518654","66"
"1746655322.019208","67"
"1746655322.5197694","64"
"1746655323.0203247","62"
"1746655323.5208678","58"
"1746655324.0214334","54"
"1746655324.5219884","51"
"1746655325.022566","48"
"1746655325.523152","47"
"1746655326.0237231","46"
"1746655326.5242836","46"
"1746655327.0248628","49"
"1746655327.5254252","50"
"1746655328.0259807","48"
"1746655328.5265262","46"
"1746655329.0270755","46"
"1746655329.5276213","46"
"1746655330.0281715","45"
"1746655330.528717","46"
"1746655331.0292552","47"
"1746655331.5297916","46"
"1746655332.0303285","46"
"1746655332.530866","46"
"1746655333.0313935","46"
"1746655333.5319226","45"
"1746655334.0324495","45"
"1746655334.5329762","46"
"1746655335.0335116","45"
"1746655335.5340466","45"
"1746655336.034579","45"
"1746655336.5351224","45"
"1746655337.0356598","45"
"1746655337.5361931","45"
"1746655338.0367284","45"
"1746655338.5372584","45"
"1746655339.0377831","45"
"1746655339.5383186","45"
"1746655340.0388846","45"
"1746655340.539441","45"
"1746655341.039999","45"
"1746655341.5405426","45"
"1746655342.0410888","45"
"1746655342.5416288","45"
"1746655343.042168","45"
"1746655343.5426965","45"
"1746655344.043224","45"
"1746655344.543752","45"
"1746655345.0442731","45"
"1746655345.5447986","46"
"1746655346.045327","48"
"1746655346.5458653","47"
"1746655347.0464325","46"
"1746655347.546984","46"
"1746655348.0475256","46"
"1746655348.5480597","49"
"1746655349.048597","49"
"1746655349.5491233","50"
"1746655350.0496516","48"
"1746655350.5501778","47"
"1746655351.0507045","46"
"1746655351.551232","45"
"1746655352.0517635","45"
"1746655352.552292","45"
"1746655353.0528202","45"
"1746655353.5533433","46"
"1746655354.053867","46"
"1746655354.5543904","46"
"1746655355.0549133","45"
"1746655355.555447","45"
"1746655356.0560186","45"
"1746655356.5565765","45"
"1746655357.0571222","45"
"1746655357.5576658","45"
"1746655358.058207","45"
"1746655358.55875","45"
"1746655359.0592966","45"
"1746655359.5598335","45"
"1746655360.0603712","45"
"1746655360.560903","45"
"1746655361.0614328","49"
"1746655361.561958","47"
"1746655362.0624895","46"
"1746655362.5630157","46"
"1746655363.0635395","46"
"1746655363.564062","45"
"1746655364.0645845","45"
"1746655364.5651064","45"
"1746655365.0656445","45"
"1746655365.5661886","45"
"1746655366.0667331","45"
"1746655366.5672708","45"
"1746655367.0678124","45"
"1746655367.5690384","45"
"1746655368.0696137","45"
"1746655368.5701747","45"
"1746655369.0706978","45"
"1746655369.5712445","45"
"1746655370.0718174","45"
"1746655370.5723867","45"
"1746655371.0729332","45"
"1746655371.5734608","45"
"1746655372.074012","45"
"1746655372.5745368","45"
"1746655373.0750518","45"
"1746655373.5755644","45"
"1746655374.0760994","45"
"1746655374.5766065","45"
"1746655375.0771234","45"
"1746655375.5776474","45"
"1746655376.0781813","45"
"1746655376.5787098","45"
"1746655377.0792372","45"
"1746655377.5797608","45"
"1746655378.0803072","45"
"1746655378.5808177","45"
"1746655379.0813377","45"
"1746655379.5818722","45"
"1746655380.0823946","45"
"1746655380.5829177","45"
"1746655516.5247736","51"
"1746655517.0252972","51"
"1746655517.52585","53"
"1746655518.0263908","52"
"1746655518.5269358","53"
"1746655519.027454","52"
"1746655519.5279737","54"
"1746655520.028488","55"
"1746655520.528993","59"
"1746655521.0295117","60"
"1746655521.5300176","59"
"1746655522.0305429","60"
"1746655522.531052","59"
"1746655523.031561","60"
"1746655523.532065","60"
"1746655524.0325758","60"
"1746655524.5330806","60"
"1746655525.0335948","61"
"1746655525.5340958","61"
"1746655526.0346143","61"
"1746655526.5351286","61"
"1746655527.0356429","63"
"1746655527.5361502","61"
"1746655528.0366614","60"
"1746655528.5371664","61"
"1746655529.0376782","59"
"1746655529.5381992","60"
"1746655530.0387127","57"
"1746655530.5392296","59"
"1746655531.0397449","56"
"1746655531.5402548","59"
"1746655532.0407944","60"
"1746655532.541305","61"
"1746655533.041821","59"
"1746655533.5423253","60"
"1746655534.0428474","59"
"1746655534.543368","58"
"1746655535.0438752","61"
"1746655535.544381","61"
"1746655536.044896","63"
"1746655536.5454152","60"
"1746655537.04593","62"
"1746655537.5464504","60"
"1746655538.0469663","62"
"1746655538.5474682","59"
"1746655539.0479853","61"
"1746655539.548499","58"
"1746655540.0490146","61"
"1746655540.5495205","58"
"1746655541.0500362","57"
"1746655541.550544","59"
"1746655542.05106","58"
"1746655542.5515656","59"
"1746655543.0520887","56"
"1746655543.5526457","58"
"1746655544.053167","58"
"1746655544.553689","58"
"1746655545.0542111","57"
"1746655545.554734","58"
"1746655546.0552578","56"
"1746655546.5557942","58"
"1746655547.0563242","57"
"1746655547.5568943","57"
"1746655548.0574634","60"
"1746655548.5580215","58"
"1746655549.0585542","59"
"1746655549.5590897","58"
"1746655550.0596623","59"
"1746655550.56024","56"
"1746655551.0608091","57"
"1746655551.561374","57"
"1746655552.0619428","57"
"1746655552.5624852","55"
"1746655553.0630088","61"
"1746655553.5635202","61"
"1746655554.0640616","59"
"1746655554.5645998","61"
"1746655555.0651171","59"
"1746655555.5656316","60"
"1746655556.0661545","57"
"1746655556.566679","56"
"1746655557.067214","57"
"1746655557.5677578","58"
"1746655558.0683243","58"
"1746655558.568882","62"
"1746655559.0694177","60"
"1746655559.5699582","60"
"1746655560.0704796","59"
"1746655560.571006","63"
"1746655561.0715384","63"
"1746655561.57207","60"
"1746655562.072605","61"
"1746655562.573137","58"
"1746655563.0736566","60"
"1746655563.5741682","59"
"1746655564.07472","62"
"1746655564.5752602","63"
"1746655565.0757716","61"
"1746655565.5762775","59"
"1746655566.076804","59"
"1746655566.5773284","59"
"1746655567.0778425","60"
"1746655567.5783665","61"
"1746655568.0788782","63"
"1746655568.5793884","62"
"1746655569.0799246","60"
"1746655569.5804503","60"
"1746655570.080972","57"
"1746655570.5815115","55"
"1746655571.0820858","60"
"1746655571.582645","58"
"1746655572.0831883","59"
"1746655572.583703","61"
"1746655573.084215","60"
"1746655573.5847335","61"
"1746655574.0852606","57"
"1746655574.5857975","57"
"1746655575.0863762","60"
"1746655575.5869224","59"
"1746655576.087467","55"
"1746655577.9029384","60"
"1746655578.4034553","57"
"1746655578.9039998","58"
"1746655579.4045634","56"
"1746655579.9051228","61"
"1746655580.4056635","60"
"1746655580.9062164","62"
"1746655581.40674","60"
"1746655581.9072847","61"
"1746655582.4078116","60"
"1746655582.9083166","59"
"1746655583.4088414","62"
"1746655583.909358","60"
"1746655584.409868","61"
"1746655584.910378","60"
"1746655585.41089","60"
"1746655585.9114144","57"
"1746655586.4119406","61"
"1746655586.9124618","58"
"1746655587.4129765","60"
"1746655587.9134877","59"
"1746655588.4139972","59"
"1746655588.91451","60"
"1746655589.4150505","60"
"1746655589.9155796","61"
"1746655590.416093","59"
"1746655590.916597","61"
"1746655591.4171083","61"
"1746655591.9176233","60"
"1746655592.4181328","59"
"1746655592.9186502","58"
"1746655593.4191606","60"
"1746655593.9196856","60"
"1746655594.4201975","57"
"1746655594.9207091","57"
"1746655595.421233","57"
"1746655595.9217818","57"
"1746655596.4223015","61"
"1746655596.9228084","58"
"1746655597.4233248","59"
"1746655597.9238412","56"
"1746655598.4243524","59"
"1746655598.924878","56"
"1746655599.4254086","58"
"1746655599.925928","58"
"1746655600.4264345","58"
"1746655600.926933","55"
"1746655601.4274518","57"
"1746655601.9280243","55"
"1746655602.4285903","57"
"1746655602.9291136","58"
"1746655603.4296312","55"
"1746655603.930147","58"
"1746655604.4306653","55"
"1746655604.931205","62"
"1746655605.4317386","62"
"1746655605.932274","60"
"1746655606.4327917","60"
"1746655606.9333098","60"
"1746655607.4338825","58"
"1746655607.9344552","58"
"1746655608.4350324","56"
"1746655608.9355977","55"
"1746655609.4361465","60"
"1746655609.9367187","57"
"1746655610.437292","61"
"1746655610.9378686","59"
"1746655611.438446","61"
"1746655611.9390216","60"
"1746655612.4395769","64"
"1746655612.940087","64"
"1746655613.4406111","62"
"1746655613.941164","60"
"1746655614.441679","59"
"1746655614.9421885","59"
"1746655615.442705","59"
"1746655615.9432232","61"
"1746655616.4437437","63"
"1746655616.9442558","62"
"1746655617.4447775","60"
"1746655617.9453087","60"
"1746655618.4458194","57"
"1746655618.9463224","61"
"1746655619.4468417","60"
"1746655619.947358","61"
"1746655620.4478736","62"
"1746655620.9483902","61"
"1746655621.448913","59"
"1746655621.9494464","58"
"1746655622.4499676","59"
"1746655622.9504762","61"
"1746655623.4509923","57"
"1746655623.9515097","56"
"1746655624.45202","55"
"1746655624.9525204","53"
"1746655625.4530337","61"
"1746655625.9535668","60"
"1746655626.454078","62"
"1746655626.9545858","61"
"1746655627.4551103","61"
"1746655627.9556537","60"
"1746655628.4561672","60"
"1746655628.9566822","61"
"1746655629.4572015","60"
"1746655629.9577234","61"
"1746655630.4582336","59"
"1746655630.9587502","62"
"1746655631.459282","62"
"1746655631.9598029","61"
"1746655632.4603412","61"
"1746655632.960854","62"
"1746655633.4613645","60"
"1746655633.961878","60"
"1746655634.4623902","57"
"1746655634.9629066","60"
"1746655635.4634297","61"
"1746655635.9639502","60"
"1746655636.464465","61"
"1746655636.964966","60"
"1746655637.4654777","61"
"1746655639.2837217","62"
"1746655639.7842455","62"
"1746655640.284793","62"
"1746655640.7853038","61"
"1746655641.2858317","61"
"1746655641.7863653","61"
"1746655642.2868824","62"
"1746655642.7873852","60"
"1746655643.2878935","61"
"1746655643.7884002","61"
"1746655644.2889335","60"
"1746655644.7894418","61"
"1746655645.2899563","61"
"1746655645.7904797","62"
"1746655646.2909894","62"
"1746655646.7914915","61"
"1746655647.2920034","62"
"1746655647.7925055","61"
"1746655648.293017","60"
"1746655648.7935226","61"
"1746655649.294041","61"
"1746655649.794559","62"
"1746655650.2950697","60"
"1746655650.795576","60"
"1746655651.2960885","62"
"1746655651.7965937","60"
"1746655652.2971044","61"
"1746655652.7976043","59"
"1746655653.2981262","57"
"1746655653.7986414","57"
"1746655654.2991493","58"
"1746655654.7996523","57"
"1746655655.3001635","60"
"1746655655.8006723","59"
"1746655656.301185","61"
"1746655656.8016877","62"
"1746655657.3022015","62"
"1746655657.802719","59"
"1746655658.3032253","57"
"1746655658.8037336","60"
"1746655659.3042514","62"
"1746655659.8047628","62"
"1746655660.3052926","59"
"1746655660.8057978","60"
"1746655661.3063114","58"
"1746655661.8068354","57"
"1746655662.3073478","56"
"1746655662.807852","58"
"1746655663.3083577","56"
"1746655663.8088608","58"
"1746655664.3093772","59"
"1746655664.8098888","57"
"1746655665.31042","59"
"1746655665.8109443","59"
"1746655666.311481","59"
"1746655666.8120112","59"
"1746655667.3125844","60"
"1746655667.8131554","60"
"1746655668.313727","59"
"1746655668.8142908","56"
"1746655669.3148377","57"
"1746655669.815403","56"
"1746655670.3159723","57"
"1746655670.816527","59"
"1746655671.3170755","56"
"1746655671.817599","59"
"1746655672.3181615","58"
"1746655672.8186762","58"
"1746655673.3191955","56"
"1746655673.8197465","58"
"1746655674.3202767","58"
"1746655674.8207846","58"
"1746655675.3212948","58"
"1746655675.8218167","57"
"1746655676.3223696","57"
"1746655676.822882","58"
"1746655677.3234117","58"
"1746655677.82393","55"
"1746655678.3244462","59"
"1746655678.8249462","55"
"1746655679.3254635","61"
"1746655679.8259676","62"
"1746655680.3264785","60"
"1746655680.8269842","59"
"1746655681.327508","60"
"1746655681.8280482","58"
"1746655682.3285718","58"
"1746655682.829081","55"
"1746655683.3296049","54"
"1746655683.8301177","56"
"1746655684.3306406","54"
"1746655684.8311634","56"
"1746655685.331681","67"
"1746655685.832204","72"
"1746655686.3327146","71"
"1746655686.8332157","69"
"1746655687.3337262","65"
"1746655687.8342357","64"
"1746655688.334742","62"
"1746655688.8352485","61"
"1746655689.3357708","59"
"1746655689.8362918","59"
"1746655690.3368096","62"
"1746655690.8373303","60"
"1746655691.3378594","62"
"1746655691.838375","62"
"1746655692.3389275","62"
"1746655692.8394315","59"
"1746655693.339945","60"
"1746655693.840463","59"
"1746655694.3409708","60"
"1746655694.8414798","59"
"1746655695.341997","60"
"1746655695.8432992","59"
"1746655696.3438177","58"
"1746655696.8443232","59"
"1746655697.344839","58"
"1746655697.8453772","61"
"1746655698.3458967","60"
"1746655698.8464031","61"
"1746655700.6561797","57"
"1746655701.1567051","56"
"1746655701.6572585","57"
"1746655702.1577573","58"
"1746655702.6582532","57"
"1746655703.1587634","62"
"1746655703.6592562","62"
"1746655704.159757","61"
"1746655704.6602654","61"
"1746655705.1607842","61"
"1746655705.6613088","62"
"1746655706.1618247","62"
"1746655706.6623454","61"
"1746655707.16287","62"
"1746655707.6633823","60"
"1746655708.1639304","61"
"1746655708.664436","61"
"1746655709.1649475","62"
"1746655709.66547","61"
"1746655710.165979","61"
"1746655710.6664934","60"
"1746655711.1670084","59"
"1746655711.667521","58"
"1746655712.168038","59"
"1746655712.6685505","61"
"1746655713.169068","60"
"1746655713.6695826","61"
"1746655714.1700954","60"
"1746655714.6706","60"
"1746655715.1711118","59"
"1746655715.6716263","60"
"1746655716.1721392","59"
"1746655716.6726427","59"
"1746655717.173157","58"
"1746655717.6736743","59"
"1746655718.1741807","59"
"1746655718.6746862","56"
"1746655719.175207","57"
"1746655719.6757233","59"
"1746655720.1762352","59"
"1746655720.6767397","61"
"1746655721.1772685","60"
"1746655721.6777873","61"
"1746655722.178293","58"
"1746655722.6787913","61"
"1746655723.1793013","59"
"1746655723.6798134","61"
"1746655724.180364","64"
"1746655724.6808872","60"
"1746655725.1814194","60"
"1746655725.6819408","63"
"1746655726.1824565","61"
"1746655726.682963","64"
"1746655727.1834855","63"
"1746655727.68406","64"
"1746655728.1846297","64"
"1746655728.6851869","63"
"1746655729.1857486","64"
"1746655729.6862996","63"
"1746655730.1868706","62"
"1746655730.6874468","63"
"1746655731.1880271","62"
"1746655731.688607","60"
"1746655732.1891773","58"
"1746655732.6897378","59"
"1746655733.1902926","57"
"1746655733.690845","54"
"1746655734.1914098","51"
"1746655734.6919644","49"
"1746655735.192524","47"
"1746655735.6930852","46"
"1746655736.1936376","46"
"1746655736.6941826","46"
"1746655737.194739","46"
"1746655737.6952903","46"
"1746655738.1958282","46"
"1746655738.6963756","45"
"1746655739.1969452","45"
"1746655739.697503","46"
"1746655740.198076","45"
"1746655740.6986456","46"
"1746655741.1992128","46"
"1746655741.6997714","46"
"1746655742.2003171","46"
"1746655742.7008624","46"
"1746655743.2014108","46"
"1746655743.7019453","46"
"1746655744.2024794","46"
"1746655744.7030072","46"
"1746655745.2035348","46"
"1746655745.7040615","46"
"1746655746.204635","46"
"1746655746.705208","45"
"1746655747.2057698","46"
"1746655747.7063322","46"
"1746655748.2068975","46"
"1746655748.707446","46"
"1746655749.2080014","46"
"1746655749.7085505","45"
"1746655750.2090883","46"
"1746655750.7096205","46"
"1746655751.2101598","46"
"1746655751.7107112","46"
"1746655752.211252","46"
"1746655752.7117903","46"
"1746655753.212334","46"
"1746655753.7129018","46"
"1746655754.2134564","46"
"1746655754.714002","46"
"1746655755.214553","46"
"1746655755.715102","46"
"1746655756.2156713","46"
"1746655756.7162266","46"
"1746655757.2167842","46"
"1746655757.7173376","46"
"1746655758.2178884","46"
"1746655758.7184246","46"
"1746655759.2189617","45"
