"time","db_level"
"1746655759.7194922","45"
"1746655760.220025","46"
"1746655772.0955422","51"
"1746655772.5960886","50"
"1746655773.0966992","48"
"1746655773.6024592","47"
"1746655774.1030686","46"
"1746655774.6037438","47"
"1746655775.1042988","46"
"1746655775.6048574","46"
"1746655776.1054103","46"
"1746655776.6059618","46"
"1746655777.1065173","46"
"1746655777.6070752","47"
"1746655778.1076288","46"
"1746655778.6081896","46"
"1746655779.1087613","46"
"1746655779.6093304","46"
"1746655780.109903","46"
"1746655780.610472","45"
"1746655781.1110482","46"
"1746655781.6116214","46"
"1746655782.1123674","46"
"1746655782.6130176","46"
"1746655783.113675","46"
"1746655783.6143234","46"
"1746655784.1149323","46"
"1746655784.6154866","46"
"1746655785.1160443","46"
"1746655785.6182206","46"
"1746655786.1188517","47"
"1746655786.619438","46"
"1746655787.119991","46"
"1746655787.6205587","46"
"1746655788.1213934","47"
"1746655788.6219454","47"
"1746655789.1224992","46"
"1746655789.6230574","46"
"1746655790.1263068","47"
"1746655790.626875","46"
"1746655791.1274197","46"
"1746655791.6279566","46"
"1746655792.1285102","46"
"1746655792.629069","45"
"1746655793.1296473","45"
"1746655793.6303945","47"
"1746655794.1310203","46"
"1746655794.6316276","46"
"1746655795.132182","45"
"1746655795.6327367","45"
"1746655796.1332936","46"
"1746655796.633848","46"
"1746655797.134401","46"
"1746655797.6349542","46"
"1746655798.135502","46"
"1746655798.6360507","46"
"1746655799.1366136","46"
"1746655799.6371963","46"
"1746655800.137782","46"
"1746655800.6383047","46"
"1746655801.1388595","46"
"1746655801.639421","46"
"1746655802.1401238","46"
"1746655802.6406791","46"
"1746655803.1412363","46"
"1746655803.6417918","46"
"1746655804.142366","46"
"1746655804.6429417","48"
"1746655805.14351","47"
"1746655805.644063","47"
"1746655806.1446197","47"
"1746655806.645172","47"
"1746655807.1457171","47"
"1746655807.6462507","47"
"1746655808.1468687","47"
"1746655808.6477702","47"
"1746655809.148625","46"
"1746655809.6492186","46"
"1746655810.149933","46"
"1746655810.650551","46"
"1746655811.1510923","46"
"1746655811.6516144","46"
"1746655812.1521754","46"
"1746655812.6527498","46"
"1746655813.1532934","46"
"1746655813.6538196","47"
"1746655814.154364","47"
"1746655814.654901","47"
"1746655815.15546","47"
"1746655815.6560402","47"
"1746655816.1566205","47"
"1746655816.6571898","47"
"1746655817.157761","47"
"1746655817.6582978","46"
"1746655818.1588726","46"
"1746655818.659443","46"
"1746655819.160012","46"
"1746655819.6605842","47"
"1746655820.1611614","46"
"1746655820.661747","47"
"1746655821.1624043","46"
"1746655821.6630187","46"
"1746655822.1635711","46"
"1746655822.6641278","46"
"1746655823.164682","46"
"1746655823.665234","46"
"1746655824.1657755","46"
"1746655824.6663153","47"
"1746655825.1669152","46"
"1746655825.6675055","47"
"1746655826.168063","47"
"1746655826.6686392","47"
"1746655827.1692083","46"
"1746655827.6697614","47"
"1746655828.1702943","47"
"1746655828.6708472","46"
"1746655829.1714015","46"
"1746655829.6719542","47"
"1746655830.172508","47"
"1746655830.6730618","47"
"1746655831.1736171","46"
"1746655831.6741743","46"
"1747177468.4411802","64"
"1747177468.941741","59"
"1747177469.4422915","55"
"1747177469.942823","52"
"1747177470.4433477","49"
"1747177470.9439025","47"
"1747177471.444433","46"
"1747177471.9449544","46"
"1747177472.4454749","46"
"1747177472.945997","46"
"1747177473.4465125","47"
"1747177473.947022","49"
"1747177474.4475484","47"
"1747177474.9481072","46"
"1747177475.4486182","46"
"1747177475.949137","45"
"1747177476.449665","45"
"1747177476.9502213","45"
"1747177477.4507308","46"
"1747177477.9512675","45"
"1747177478.451774","47"
"1747177478.9523077","63"
"1747177479.4528148","62"
"1747177479.953354","66"
"1747177480.453867","64"
"1747177480.9543774","66"
"1747177481.4548872","64"
"1747177481.9554005","65"
"1747177482.4558997","63"
"1747177482.9564242","64"
"1747177483.456926","63"
"1747177483.95744","62"
"1747177484.4579403","58"
"1747177484.9584424","54"
"1747177485.458943","52"
"1747177485.9594526","57"
"1747177486.4599624","58"
"1747177486.960457","57"
"1747177487.460954","56"
"1747177487.9614415","55"
"1747177488.4619424","54"
"1747177488.9624405","55"
"1747177489.4629407","52"
"1747177489.9634204","49"
"1747177490.4639156","47"
"1747177490.9644172","46"
"1747177491.464915","45"
"1747177491.9653847","45"
"1747177492.465877","46"
"1747177492.9663534","47"
"1747177493.466847","47"
"1747177493.9673154","47"
"1747177494.4678147","54"
"1747177494.9682906","61"
"1747177495.4687896","64"
"1747177495.9692848","66"
"1747177496.4697907","70"
"1747177496.970256","68"
"1747177497.470749","69"
"1747177497.9712093","68"
"1747177498.4717","68"
"1747177498.972195","68"
"1747177499.4726856","69"
"1747177499.9731438","67"
"1747177500.4736557","68"
"1747177500.9741564","67"
"1747177501.474664","70"
"1747177501.9751256","70"
"1747177502.4756143","69"
"1747177502.976073","70"
"1747177503.4765596","69"
"1747177503.9770226","72"
"1747177504.477509","70"
"1747177504.9779727","70"
"1747177505.478459","70"
"1747177505.9789505","70"
"1747177506.479461","70"
"1747177506.9799433","70"
"1747177507.4804285","70"
"1747177507.9809024","72"
"1747177508.481386","70"
"1747177508.9818656","71"
"1747177509.4823496","69"
"1747177509.982831","66"
"1747177510.4833136","64"
"1747177510.9837966","61"
"1747177511.484283","59"
"1747177511.9847677","56"
"1747177512.485267","58"
"1747177512.9857748","59"
"1747177513.4862602","61"
"1747177513.9867597","62"
"1747177514.4872432","61"
"1747177514.9877422","59"
"1747177515.488224","59"
"1747177515.9887316","60"
"1747177516.4892282","59"
"1747177516.9897425","62"
"1747177517.490223","59"
"1747177517.9907286","62"
"1747177518.4912262","61"
"1747177518.991742","64"
"1747177519.4922233","61"
"1747177519.9927273","63"
"1747177520.493205","61"
"1747177520.9936855","63"
"1747177521.4941697","61"
"1747177521.9946637","61"
"1747177522.4951506","61"
"1747177522.9956405","62"
"1747177523.4961166","62"
"1747177523.996625","58"
"1747177524.4971156","61"
"1747177524.997628","61"
"1747177525.4981053","61"
"1747177525.9985902","59"
"1747177526.4990764","60"
"1747177526.9995754","58"
"1747177527.50007","61"
"1747177528.0005798","59"
"1747177529.820936","61"
"1747177530.321472","60"
"1747177530.8220315","61"
"1747177531.3225553","60"
"1747177531.8230674","61"
"1747177532.323571","58"
"1747177532.8240898","60"
"1747177533.324599","58"
"1747177533.8250763","64"
"1747177534.3255918","64"
"1747177534.826055","61"
"1747177535.3265646","61"
"1747177535.82704","61"
"1747177536.3275526","59"
"1747177536.8280742","60"
"1747177537.3285842","57"
"1747177537.8290834","57"
"1747177538.3295934","62"
"1747177538.830093","59"
"1747177539.330601","63"
"1747177539.8311007","60"
"1747177540.331607","63"
"1747177540.8321047","61"
"1747177541.3326116","65"
"1747177541.8331175","66"
"1747177542.333625","65"
"1747177542.834095","64"
"1747177543.33461","62"
"1747177543.8350792","63"
"1747177544.335587","63"
"1747177544.836048","64"
"1747177545.336554","65"
"1747177545.837033","65"
"1747177546.337538","63"
"1747177546.8380263","63"
"1747177547.3385315","62"
"1747177547.839008","64"
"1747177548.339517","63"
"1747177548.8400164","64"
"1747177549.3405263","64"
"1747177549.841015","64"
"1747177550.341525","63"
"1747177550.8420186","62"
"1747177551.342523","60"
"1747177551.8430288","61"
"1747177552.343519","61"
"1747177552.8440328","62"
"1747177553.3445444","63"
"1747177553.845056","62"
"1747177554.345564","63"
"1747177554.846081","60"
"1747177555.3465996","56"
"1747177555.847132","61"
"1747177556.347643","60"
"1747177556.848142","57"
"1747177557.348633","53"
"1747177557.8491356","50"
"1747177558.349656","47"
"1747177558.8501675","46"
"1747177559.3506706","45"
"1747177559.8511696","45"
"1747177560.3516624","45"
"1747177560.852187","45"
"1747177561.3527007","45"
"1747177561.8532372","45"
"1747177562.3537438","45"
"1747177562.8542469","45"
"1747177563.3547492","45"
"1747177563.85526","45"
"1747177564.355714","45"
"1747177564.8562143","45"
"1747177565.3566732","45"
"1747177565.8571827","45"
"1747177566.357655","45"
"1747177566.8581803","45"
"1747177567.3586607","45"
"1747177567.859164","45"
"1747177568.3596451","45"
"1747177568.8601563","45"
"1747177569.3606412","45"
"1747177569.861141","45"
"1747177570.3616402","45"
"1747177570.8621397","45"
"1747177571.3626366","45"
"1747177571.8631425","45"
"1747177572.3636498","45"
"1747177572.8641677","45"
"1747177573.364681","45"
"1747177573.8651917","45"
"1747177574.365697","45"
"1747177574.8661957","45"
"1747177575.3667045","44"
"1747177575.867216","45"
"1747177576.367724","45"
"1747177576.8682258","45"
"1747177577.3687294","45"
"1747177577.8692267","45"
"1747177578.369735","45"
"1747177578.8702507","45"
"1747177579.3707602","45"
"1747177579.871257","45"
"1747177580.37176","45"
"1747177580.872255","45"
"1747177581.3727586","45"
"1747177581.873264","45"
"1747177582.3737812","45"
"1747177582.8743804","45"
"1747177583.3750353","45"
"1747177583.875634","44"
"1747177584.376269","45"
"1747177584.876862","45"
"1747177585.3774872","45"
"1747177585.878062","45"
"1747177586.3787403","45"
"1747177586.879303","45"
"1747177587.3799918","45"
"1747177587.8805478","45"
"1747177588.3811874","45"
"1747177588.8817225","45"
"1747177589.3824046","45"
"1747177664.2386794","52"
"1747177664.73921","55"
"1747177665.2397864","53"
"1747177665.7402997","49"
"1747177666.2407885","49"
"1747177666.7412806","52"
"1747177667.241763","50"
"1747177667.7422545","49"
"1747177668.2427526","47"
"1747177668.7432632","53"
"1747177669.243757","54"
"1747177669.744249","52"
"1747177670.2447395","52"
"1747177670.7452364","52"
"1747177671.245725","49"
"1747177671.7462142","47"
"1747177672.246703","46"
"1747177672.747191","45"
"1747177673.2477102","45"
"1747177673.748269","45"
"1747177674.2488215","45"
"1747177674.749359","45"
"1747177675.2498746","45"
"1747177675.7503858","45"
"1747177676.2508862","45"
"1747177676.7513912","45"
"1747177677.2518988","45"
"1747177677.7524114","45"
"1747177678.2529235","45"
"1747177678.753425","45"
"1747177679.253925","45"
"1747177679.7544217","45"
"1747177680.2549248","46"
"1747177680.7554448","45"
"1747177681.2559564","45"
"1747177681.7564723","45"
"1747177682.2569826","45"
"1747177682.7574818","45"
"1747177683.2579858","45"
"1747177683.7584856","45"
"1747177684.258991","45"
"1747177684.759475","45"
"1747177685.2599778","45"
"1747177685.760471","45"
"1747177686.2609797","45"
"1747177686.7614925","45"
"1747177687.2619855","45"
"1747177687.7624688","45"
"1747177688.2629368","45"
"1747177688.7634184","45"
"1747177689.263892","45"
"1747177689.7643728","45"
"1747177690.2648437","45"
"1747177690.7653253","45"
"1747177691.2658088","45"
"1747177691.76629","45"
"1747177692.2667794","45"
"1747177692.7672834","45"
"1747177693.267763","45"
"1747177693.7682436","45"
"1747177694.2687235","45"
"1747177694.7692049","45"
"1747177695.269707","45"
"1747177695.770198","45"
"1747177696.2706811","45"
"1747177696.7711606","45"
"1747177697.271642","45"
"1747177697.7721195","45"
"1747177698.2726042","45"
"1747177698.7731056","46"
"1747177699.2735991","45"
"1747177699.7740817","46"
"1747177700.274572","45"
"1747177700.7750554","45"
"1747177701.2755451","45"
"1747177701.776032","46"
"1747177702.2765272","45"
"1747177702.7770166","45"
"1747177703.2775104","45"
"1747177703.7780025","45"
"1747177704.278509","45"
"1747177704.7790236","45"
"1747177705.2795324","45"
"1747177705.7800405","45"
"1747177706.2805457","45"
"1747177706.781018","45"
"1747177707.281492","45"
"1747177707.7819653","45"
"1747177708.2824686","45"
"1747177708.7829432","46"
"1747177709.2834513","45"
"1747177709.7839255","45"
"1747177710.2844074","45"
"1747177710.784902","45"
"1747177711.2853775","45"
"1747177711.785853","45"
"1747177712.2863104","45"
"1747177712.7867854","46"
"1747177713.2872438","45"
"1747177713.7877374","45"
"1747177714.2882073","45"
"1747177714.7886813","45"
"1747177715.2891765","45"
"1747177715.7896583","45"
"1747177716.290136","45"
"1747177716.7906268","45"
"1747177717.2911072","45"
"1747177717.7915802","45"
"1747177718.29205","45"
"1747177718.7925217","45"
"1747177719.2930012","45"
"1747177719.793475","45"
"1747177720.2939572","45"
"1747177720.794431","45"
"1747177721.2949166","45"
"1747177721.7953868","45"
"1747177722.2958772","45"
"1747177722.796373","45"
"1747177723.296872","45"
"1747177723.7973466","45"
"1747177990.7800295","51"
"1747177991.280556","49"
"1747177991.7811232","47"
"1747177992.2816172","47"
"1747177992.7821074","46"
"1747177993.2825973","45"
"1747177993.783083","51"
"1747177994.2835732","58"
"1747177994.7840574","54"
"1747177995.284547","51"
"1747177995.78503","48"
"1747177996.285523","47"
"1747177996.7860155","46"
"1747177997.286517","46"
"1747177997.7870014","45"
"1747177998.2874951","45"
"1747177998.7879915","61"
"1747177999.2884884","57"
"1747177999.7889698","53"
"1747178000.289463","50"
"1747178000.7899444","47"
"1747178001.290438","46"
"1747178001.7909176","45"
"1747178002.291411","45"
"1747178002.7918885","45"
"1747178003.2923825","45"
"1747178003.7928598","45"
"1747178004.2933617","45"
"1747178004.7938623","45"
"1747178005.2943475","47"
"1747178005.7948494","46"
"1747178006.2953298","48"
"1747178006.7958157","47"
"1747178007.2963254","46"
"1747178007.7968602","46"
"1747178008.2973866","45"
"1747178008.797917","44"
"1747178009.2984395","44"
"1747178009.798962","45"
"1747178010.2994823","45"
"1747178010.8000193","44"
"1747178011.3005192","44"
"1747178011.8010046","45"
"1747178012.3015108","45"
"1747178012.802008","45"
"1747178013.3024838","45"
"1747178013.8029666","45"
"1747178014.3034563","45"
"1747178014.803941","46"
"1747178015.3044138","45"
"1747178015.8049033","45"
"1747178016.3053951","45"
"1747178016.805908","45"
"1747178017.3063912","45"
"1747178017.8068843","45"
"1747178018.3073568","45"
"1747178018.8078473","45"
"1747178019.3083203","44"
"1747178019.8088176","45"
"1747178020.3093195","45"
"1747178020.8098123","45"
"1747178021.3102825","44"
"1747178021.810775","45"
"1747178022.3112645","45"
"1747178022.811778","44"
"1747178023.31225","45"
"1747178023.8127463","45"
"1747178024.313216","45"
"1747178024.8137112","45"
"1747178025.3141782","44"
"1747178025.8146443","44"
"1747178026.3151126","44"
"1747178026.815591","45"
"1747178027.3160703","45"
"1747178027.816548","45"
"1747178028.3170176","45"
"1747178028.8174925","45"
"1747178029.3179631","45"
"1747178029.81843","45"
"1747178030.3189027","45"
"1747178030.8193705","45"
"1747178031.3198454","44"
"1747178031.8203104","45"
"1747178032.3207874","44"
"1747178032.8212554","45"
"1747178033.3217356","44"
"1747178033.8222165","45"
"1747178034.3227215","45"
"1747178034.823192","44"
"1747178035.3236732","45"
"1747178035.8241403","44"
"1747178036.3246238","45"
"1747178036.8251064","45"
"1747178037.3256063","45"
"1747178037.8260753","45"
"1747178038.3265612","45"
"1747178038.8270257","45"
"1747178039.3275137","45"
"1747178039.8279788","45"
"1747178040.3284743","45"
"1747178040.8289652","44"
"1747178041.3294723","44"
"1747178041.8299484","45"
"1747178042.3304396","45"
"1747178042.8309042","45"
"1747178043.3313954","44"
"1747178043.8318584","44"
"1747178044.332353","45"
"1747178044.8328176","45"
"1747178045.3333125","45"
"1747178045.8337748","45"
"1747178046.3342626","45"
"1747178046.8347442","45"
"1747178047.335252","45"
"1747178047.8357222","44"
"1747178048.3361914","45"
"1747178048.8366587","44"
"1747178049.3371212","45"
"1747178049.8375883","44"
"1747178050.3380504","45"
"1747320025.7611318","71"
"1747320026.2616446","67"
"1747320026.7621572","63"
"1747320027.2626498","58"
"1747320027.7631466","54"
"1747320028.263651","51"
"1747320028.7641506","48"
"1747320029.264649","47"
"1747320029.765146","46"
"1747320030.2656446","46"
"1747320030.766141","45"
"1747320031.2666397","45"
"1747320031.7671375","45"
"1747320032.2676358","46"
"1747320032.7681346","46"
"1747320033.268639","46"
"1747320033.7691607","46"
"1747320034.2720032","46"
"1747320034.7747357","45"
"1747320035.2796004","45"
"1747320035.7801046","45"
"1747320036.284446","45"
"1747320036.7864046","45"
"1747320037.2902775","45"
"1747320037.7919393","45"
"1747320038.293487","45"
"1747320038.794516","45"
"1747320039.2974205","45"
"1747320039.79862","45"
"1747320040.3013644","45"
"1747320040.8023927","45"
"1747320041.3049126","44"
"1747320041.8057995","44"
"1747320042.3079116","44"
"1747320042.808682","45"
"1747320043.3106668","45"
"1747320043.811345","45"
"1747320044.3128486","44"
"1747320044.8134716","44"
"1747320045.3151157","44"
"1747320045.8156571","44"
"1747320046.3170762","45"
"1747320046.818513","45"
"1747320047.3199024","45"
"1747320047.8212173","44"
"1747320048.322408","45"
"1747320048.8236268","45"
"1747320049.3247323","45"
"1747320049.8258562","45"
"1747320050.326839","45"
"1747320050.8279085","44"
"1747320051.3288164","45"
"1747320051.8297997","45"
"1747320052.3306642","45"
"1747320052.8315885","45"
"1747320053.332376","45"
"1747320053.833246","45"
"1747320054.3339956","44"
"1747320054.8348153","45"
"1747320055.3354938","45"
"1747320055.8362722","45"
"1747320056.3369167","45"
"1747320056.837664","45"
"1747320057.3382883","45"
"1747320057.8390012","45"
"1747320058.339596","45"
"1747320058.8402803","44"
"1747320059.3408508","44"
"1747320059.8415148","44"
"1747320060.342072","44"
"1747320060.8427148","45"
"1747320061.3432603","45"
"1747320061.8438797","45"
"1747320062.3444278","45"
"1747320062.8450449","45"
"1747320063.3455706","45"
"1747320063.846167","44"
"1747320064.346685","44"
"1747320064.8472695","44"
"1747320065.3477662","45"
"1747320065.8482826","45"
"1747320066.348778","45"
"1747320066.8492703","45"
"1747320067.349764","55"
"1747320067.850253","56"
"1747320068.350751","52"
"1747320068.8512683","49"
"1747320069.351765","47"
"1747320069.85226","45"
"1747320070.3527565","45"
"1747320070.853263","45"
"1747320071.3537605","45"
"1747320071.8542576","45"
"1747320072.354753","45"
"1747320072.855247","45"
"1747320073.35574","45"
"1747320073.8562317","45"
"1747320074.3567307","45"
"1747320074.8572462","45"
"1747320075.3577423","46"
"1747320075.8582354","46"
"1747320076.3587294","45"
"1747320076.8592267","45"
"1747320077.359721","45"
"1747320077.8602133","45"
"1747320078.3607075","45"
"1747320078.8612018","45"
"1747320079.361696","46"
"1747320079.862192","45"
"1747320080.3626914","45"
"1747320080.863207","45"
"1747320081.3637054","45"
"1747320081.8642004","45"
"1747320082.3646977","45"
"1747320082.8651938","45"
"1747320083.3656912","45"
"1747320083.8661857","45"
"1747320084.36668","45"
"1747320084.8671763","45"
"1747320085.3676713","44"
